date,day,hour,10_reverse_decision,raw_drivers,probability_%,weighted_score,status,7_out_of_10_found,causal_core,old_side,move_ratio_now_prev,pressure_delta_now_prev,direction_derivative,used_future_rows,scan_mode,pre_rows,current_rows,main_causes,8_out_of_10_found,lock_version,market_key,locked_row_id,locked_status,locked_note,locked_first_seen
2026-05-24,Sunday,10:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.2591,66.66,0.01724,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|10:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,09:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,2.6161,66.66,0.0181,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|09:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,08:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.8574,66.66,0.00086,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|08:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,07:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-9.0233,-33.34,0.00862,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|07:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,06:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-1.0394,-33.34,0.04395,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|06:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,05:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.8567,66.66,0.00173,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|05:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,04:00,7/10,6/10,70,72.0,DANGER,YES,True,BUY,3.3282,-33.34,0.00603,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|04:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,03:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.501,-150.0,0.00776,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|03:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,02:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.8203,-66.66,0.06118,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|02:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,01:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,0.6958,-50.0,0.00603,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|01:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-24,Sunday,00:00,7/10,5/10,70,72.0,DANGER,YES,True,BUY,-0.3142,-58.33,0.03965,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-24|00:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,23:00,2/10,2/10,20,19.0,NORMAL,NO,False,BUY,0.5217,50.0,0.00948,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|23:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,22:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,6.6564,66.67,0.01465,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|22:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,21:00,2/10,2/10,20,19.0,NORMAL,NO,False,BUY,-0.0,66.67,0.05255,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|21:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,20:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,1.0,83.33,0.0,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|20:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,19:00,1/10,1/10,10,5.0,NORMAL,NO,False,BUY,-0.0,-16.67,0.04135,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|19:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,18:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,-0.1426,-16.67,0.00689,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|18:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,17:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.0256,100.0,0.03274,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|17:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,16:00,2/10,2/10,20,19.0,NORMAL,NO,True,SELL,-0.0,116.67,0.08697,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|16:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,15:00,3/10,3/10,30,25.0,NORMAL,NO,True,SELL,-0.0083,116.67,0.10418,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|15:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,14:00,2/10,2/10,20,17.0,NORMAL,NO,False,SELL,-0.0,16.67,0.06288,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|14:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,13:00,4/10,4/10,40,37.0,NORMAL,NO,True,BUY,-1.0,-50.0,0.00172,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|13:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,12:00,3/10,3/10,30,31.0,NORMAL,NO,True,SELL,0.0,8.33,0.025,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|12:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,11:00,1/10,1/10,10,12.0,NORMAL,NO,True,BUY,-0.0,-50.0,0.01637,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|11:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,10:00,8/10,8/10,80,82.0,DANGER,YES,True,BUY,-0.9995,-16.66,0.11029,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Kurtosis Explosion | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|10:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,09:00,8/10,7/10,80,82.0,DANGER,YES,True,BUY,1.0858,-16.66,0.00429,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|09:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,08:00,8/10,8/10,80,82.0,DANGER,YES,True,BUY,-0.4662,-16.66,0.13275,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Kurtosis Explosion | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|08:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,07:00,3/10,3/10,30,23.0,NORMAL,NO,False,BUY,-2.334,0.0,0.05171,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Trust Confirmation | DVE Rotation | Causal Ratio Shock,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|07:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,06:00,4/10,4/10,40,37.0,NORMAL,NO,True,BUY,2.5384,-100.0,0.01723,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|06:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,05:00,3/10,3/10,30,25.0,NORMAL,NO,True,BUY,-1.8779,-100.0,0.08182,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|05:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,04:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.4614,-16.66,0.04909,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|04:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,03:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,5.2232,100.0,0.03273,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|03:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,02:00,4/10,4/10,40,43.0,NORMAL,NO,False,BUY,-0.5755,100.0,0.17226,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|02:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,01:00,3/10,3/10,30,29.0,NORMAL,NO,False,BUY,-0.2383,0.0,0.13437,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Trust Confirmation | DVE Rotation | Causal Ratio Shock,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|01:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-23,Saturday,00:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,0.6579,-16.66,0.02151,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-23|00:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,23:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-0.2291,100.0,0.08787,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|23:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,22:00,8/10,7/10,80,82.0,DANGER,YES,True,SELL,-0.3069,116.66,0.20928,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|22:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,21:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,0.0099,33.34,0.17216,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|21:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,20:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,0.6238,-66.66,0.0421,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|20:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,19:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,0.2458,-83.34,0.07399,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|19:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,18:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,0.1862,-83.34,0.06024,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|18:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,17:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,0.0917,0.0,0.10236,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|17:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,16:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,-0.6539,16.66,0.03703,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|16:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,15:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,0.6243,0.0,0.03264,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|15:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,14:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.1947,100.0,0.11042,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|14:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-22,Friday,13:00,7/10,7/10,70,72.0,DANGER,YES,True,SELL,0.0221,116.66,0.1907,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-22|13:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
